DAQ_Elapsed_Time,V_mon,I_mon
0.0,0.3305201442562975,0.3459617752232589
0.1,0.3305201442562975,0.34564007457811385
0.2,0.3305201442562975,0.34564007457811385
0.3,0.3305201442562975,0.3459617752232589
0.4,0.33019844361115247,0.34564007457811385
0.5,0.33019844361115247,0.3453183739329688
0.6,0.33019844361115247,0.34564007457811385
0.7,0.33019844361115247,0.3453183739329688
0.8,0.33019844361115247,0.3459617752232589
0.9,0.33019844361115247,0.34564007457811385
1.0,0.33084184490144253,0.3459617752232589
1.1,0.33019844361115247,0.3459617752232589
1.2,0.3305201442562975,0.34564007457811385
1.3,0.33019844361115247,0.34564007457811385
1.4,0.3305201442562975,0.34564007457811385
1.5,0.3305201442562975,0.3459617752232589
1.6,0.33019844361115247,0.34564007457811385
1.7,0.32987674296600744,0.3453183739329688
1.8,0.33019844361115247,0.3453183739329688
1.9,0.33019844361115247,0.3453183739329688
2.0,0.3305201442562975,0.34564007457811385
2.1,0.32987674296600744,0.3453183739329688
2.2,0.33019844361115247,0.34564007457811385
2.3,0.33019844361115247,0.34564007457811385
2.4,0.3305201442562975,0.34564007457811385
2.5,0.32987674296600744,0.34564007457811385
2.6,0.32987674296600744,0.3453183739329688
2.7,0.33019844361115247,0.3449966732878238
2.8,0.32987674296600744,0.34564007457811385
2.9,0.32987674296600744,0.3453183739329688
3.0,0.33019844361115247,0.34564007457811385
3.1,0.33019844361115247,0.3453183739329688
3.2,0.33019844361115247,0.3453183739329688
3.3,0.32987674296600744,0.3453183739329688
3.4,0.3305201442562975,0.34564007457811385
3.5,0.32987674296600744,0.34564007457811385
3.6,0.33019844361115247,0.3459617752232589
3.7,0.3295550423208624,0.3453183739329688
3.8,0.3305201442562975,0.3449966732878238
3.9,0.33019844361115247,0.34564007457811385
4.0,0.32987674296600744,0.3453183739329688
4.1,0.32987674296600744,0.3459617752232589
4.2,0.33019844361115247,0.3453183739329688
4.3,0.32987674296600744,0.34564007457811385
4.4,0.32987674296600744,0.3449966732878238
4.5,0.32987674296600744,0.3449966732878238
4.6,0.32987674296600744,0.3453183739329688
4.7,0.33019844361115247,0.3449966732878238
4.8,0.32987674296600744,0.34467497264267877
4.9,0.33019844361115247,0.34564007457811385
5.0,0.33019844361115247,0.3453183739329688
5.1,0.32987674296600744,0.3453183739329688
5.2,0.32987674296600744,0.3449966732878238
5.3,0.3295550423208624,0.34467497264267877
5.4,0.32987674296600744,0.3453183739329688
5.5,0.3295550423208624,0.34564007457811385
5.6,0.32987674296600744,0.3449966732878238
5.7,0.32987674296600744,0.3453183739329688
5.8,0.3295550423208624,0.34564007457811385
5.9,0.33019844361115247,0.34467497264267877
6.0,0.32987674296600744,0.3449966732878238
6.1,0.32987674296600744,0.34467497264267877
6.2,0.3295550423208624,0.3449966732878238
6.3,0.32987674296600744,0.3449966732878238
6.4,0.32987674296600744,0.3453183739329688
6.5,0.32987674296600744,0.3453183739329688
6.6,0.3292333416757174,0.34467497264267877
6.7,0.3295550423208624,0.34467497264267877
6.8,0.32891164103057235,0.3449966732878238
6.9,0.32987674296600744,0.34467497264267877
7.0,0.3295550423208624,0.3453183739329688
7.1,0.32987674296600744,0.34467497264267877
7.2,0.32987674296600744,0.34467497264267877
7.3,0.3292333416757174,0.3453183739329688
7.4,0.32987674296600744,0.34435327199753374
7.5,0.32987674296600744,0.3453183739329688
7.6,0.3295550423208624,0.34564007457811385
7.7,0.3295550423208624,0.34435327199753374
7.8,0.32987674296600744,0.34564007457811385
7.9,0.3295550423208624,0.34435327199753374
8.0,0.3295550423208624,0.3449966732878238
8.1,0.3295550423208624,0.3449966732878238
8.2,0.3295550423208624,0.3449966732878238
8.3,0.3295550423208624,0.3449966732878238
8.4,0.3292333416757174,0.3449966732878238
8.5,0.3295550423208624,0.3453183739329688
8.6,0.3295550423208624,0.34467497264267877
8.7,0.3295550423208624,0.3449966732878238
8.8,0.3295550423208624,0.34467497264267877
8.9,0.3295550423208624,0.3449966732878238
9.0,0.33019844361115247,0.3459617752232589
9.1,0.32987674296600744,0.3453183739329688
9.2,0.33019844361115247,0.3459617752232589
9.3,0.33019844361115247,0.3459617752232589
9.4,0.33084184490144253,0.3459617752232589
9.5,0.33084184490144253,0.3459617752232589
9.6,0.3305201442562975,0.34660517651354894
9.7,0.33116354554658756,0.3459617752232589
9.8,0.33116354554658756,0.3462834758684039
9.9,0.33084184490144253,0.3462834758684039
10.0,0.33116354554658756,0.34564007457811385
10.1,0.33084184490144253,0.34660517651354894
10.2,0.3305201442562975,0.34660517651354894
10.3,0.33116354554658756,0.34660517651354894
10.4,0.3305201442562975,0.34564007457811385
10.5,0.3305201442562975,0.3462834758684039
10.6,0.33116354554658756,0.3462834758684039
10.7,0.33116354554658756,0.3462834758684039
10.8,0.33116354554658756,0.3462834758684039
10.9,0.33116354554658756,0.3462834758684039
11.0,0.3318069468368776,0.3459617752232589
11.1,0.33116354554658756,0.34660517651354894
11.2,0.33116354554658756,0.3459617752232589
11.3,0.33116354554658756,0.3462834758684039
11.4,0.3314852461917326,0.34660517651354894
11.5,0.33116354554658756,0.34660517651354894
11.6,0.33116354554658756,0.34660517651354894
11.7,0.3314852461917326,0.3462834758684039
11.8,0.3314852461917326,0.34660517651354894
11.9,0.33116354554658756,0.3462834758684039
12.0,0.3314852461917326,0.34660517651354894
12.1,0.33084184490144253,0.34692687715869397
12.2,0.33116354554658756,0.3462834758684039
12.3,0.33116354554658756,0.3462834758684039
12.4,0.33084184490144253,0.3459617752232589
12.5,0.33084184490144253,0.3462834758684039
12.6,0.33116354554658756,0.34660517651354894
12.7,0.33084184490144253,0.3462834758684039
12.8,0.3318069468368776,0.3462834758684039
12.9,0.3314852461917326,0.34660517651354894
13.0,0.3318069468368776,0.34660517651354894
13.1,0.33116354554658756,0.34660517651354894
13.2,0.3305201442562975,0.3462834758684039
13.3,0.33116354554658756,0.3462834758684039
13.4,0.3314852461917326,0.3462834758684039
13.5,0.33116354554658756,0.3462834758684039
13.6,0.3314852461917326,0.34660517651354894
13.7,0.33084184490144253,0.3459617752232589
13.8,0.33084184490144253,0.3462834758684039
13.9,0.33116354554658756,0.3459617752232589
14.0,0.33084184490144253,0.34660517651354894
14.1,0.33084184490144253,0.34660517651354894
14.2,0.3305201442562975,0.3459617752232589
14.3,0.3314852461917326,0.3459617752232589
14.4,0.3314852461917326,0.34564007457811385
14.5,0.33116354554658756,0.3462834758684039
14.6,0.33116354554658756,0.3462834758684039
14.7,0.33084184490144253,0.3462834758684039
14.8,0.33084184490144253,0.3459617752232589
14.9,0.33116354554658756,0.3459617752232589
15.0,0.3314852461917326,0.3462834758684039
15.1,0.33116354554658756,0.3462834758684039
15.2,0.33084184490144253,0.3462834758684039
15.3,0.3314852461917326,0.34660517651354894
15.4,0.33116354554658756,0.3459617752232589
15.5,0.3305201442562975,0.3459617752232589
15.6,0.33116354554658756,0.34564007457811385
15.7,0.33084184490144253,0.3462834758684039
15.8,0.33084184490144253,0.3459617752232589
15.9,0.33084184490144253,0.34564007457811385
16.0,0.33116354554658756,0.3462834758684039
16.1,0.33084184490144253,0.34564007457811385
16.2,0.33019844361115247,0.3462834758684039
16.3,0.33116354554658756,0.34660517651354894
16.4,0.33084184490144253,0.3462834758684039
16.5,0.33084184490144253,0.3462834758684039
16.6,0.3305201442562975,0.34564007457811385
16.7,0.33084184490144253,0.3459617752232589
16.8,0.33084184490144253,0.3459617752232589
16.9,0.33116354554658756,0.3462834758684039
17.0,0.33084184490144253,0.3459617752232589
17.1,0.33116354554658756,0.3462834758684039
17.2,0.33116354554658756,0.3462834758684039
17.3,0.33084184490144253,0.3462834758684039
17.4,0.33084184490144253,0.3462834758684039
17.5,0.33116354554658756,0.3462834758684039
17.6,0.33084184490144253,0.34564007457811385
17.7,0.33084184490144253,0.3462834758684039
17.8,0.3314852461917326,0.34564007457811385
17.9,0.33116354554658756,0.3459617752232589
18.0,0.3305201442562975,0.3459617752232589
18.1,0.33084184490144253,0.3459617752232589
18.2,0.33084184490144253,0.34660517651354894
18.3,0.33116354554658756,0.3459617752232589
18.4,0.3314852461917326,0.3462834758684039
18.5,0.33084184490144253,0.34660517651354894
18.6,0.33116354554658756,0.34564007457811385
18.7,0.33116354554658756,0.3462834758684039
18.8,0.33116354554658756,0.3462834758684039
18.9,0.33116354554658756,0.3462834758684039
19.0,0.33116354554658756,0.3459617752232589
19.1,0.3305201442562975,0.3459617752232589
19.2,0.33084184490144253,0.3462834758684039
19.3,0.33116354554658756,0.3453183739329688
19.4,0.33084184490144253,0.3459617752232589
19.5,0.33116354554658756,0.3459617752232589
19.6,0.33116354554658756,0.3462834758684039
19.7,0.33116354554658756,0.3462834758684039
19.8,0.3305201442562975,0.3459617752232589
19.9,0.3305201442562975,0.3459617752232589
20.0,0.3305201442562975,0.3459617752232589
20.1,0.33084184490144253,0.3459617752232589
20.2,0.33116354554658756,0.34564007457811385
20.3,0.3305201442562975,0.34564007457811385
20.4,0.33084184490144253,0.3459617752232589
20.5,0.33084184490144253,0.3459617752232589
20.6,0.33116354554658756,0.3459617752232589
20.7,0.33084184490144253,0.34660517651354894
20.8,0.33084184490144253,0.3459617752232589
20.9,0.33084184490144253,0.34564007457811385
21.0,0.33084184490144253,0.34660517651354894
21.1,0.3305201442562975,0.3459617752232589
21.2,0.33084184490144253,0.3459617752232589
21.3,0.3305201442562975,0.3459617752232589
21.4,0.33084184490144253,0.3459617752232589
21.5,0.33084184490144253,0.3462834758684039
21.6,0.33116354554658756,0.3462834758684039
21.7,0.3305201442562975,0.3462834758684039
21.8,0.3305201442562975,0.3459617752232589
21.9,0.3305201442562975,0.3459617752232589
22.0,0.33084184490144253,0.3459617752232589
22.1,0.33084184490144253,0.34564007457811385
22.2,0.33084184490144253,0.34564007457811385
22.3,0.3305201442562975,0.3459617752232589
22.4,0.33116354554658756,0.34564007457811385
22.5,0.3305201442562975,0.3459617752232589
22.6,0.33116354554658756,0.3459617752232589
22.7,0.3305201442562975,0.34564007457811385
22.8,0.33116354554658756,0.3459617752232589
22.9,0.3305201442562975,0.3459617752232589
23.0,0.33116354554658756,0.34564007457811385
23.1,0.3305201442562975,0.34564007457811385
23.2,0.3305201442562975,0.34564007457811385
23.3,0.3305201442562975,0.34564007457811385
23.4,0.3305201442562975,0.34564007457811385
23.5,0.33084184490144253,0.34564007457811385
23.6,0.33084184490144253,0.34564007457811385
23.7,0.3305201442562975,0.3459617752232589
23.8,0.33116354554658756,0.34660517651354894
23.9,0.33084184490144253,0.3459617752232589
24.0,0.3305201442562975,0.34564007457811385
24.1,0.33019844361115247,0.34564007457811385
24.2,0.33084184490144253,0.3459617752232589
24.3,0.33084184490144253,0.34564007457811385
24.4,0.3305201442562975,0.34564007457811385
24.5,0.3305201442562975,0.3459617752232589
24.6,0.33019844361115247,0.34564007457811385
24.7,0.32987674296600744,0.34564007457811385
24.8,0.3305201442562975,0.34564007457811385
24.9,0.3305201442562975,0.34564007457811385
25.0,0.33019844361115247,0.3459617752232589
25.1,0.33116354554658756,0.34564007457811385
25.2,0.33084184490144253,0.3462834758684039
25.3,0.33084184490144253,0.34564007457811385
25.4,0.33116354554658756,0.3459617752232589
25.5,0.32987674296600744,0.34564007457811385
25.6,0.33116354554658756,0.34564007457811385
25.7,0.33116354554658756,0.3462834758684039
25.8,0.3305201442562975,0.3459617752232589
25.9,0.33084184490144253,0.3453183739329688
26.0,0.33084184490144253,0.34564007457811385
26.1,0.33084184490144253,0.3453183739329688
26.2,0.3305201442562975,0.34564007457811385
26.3,0.33084184490144253,0.3453183739329688
26.4,0.3305201442562975,0.34564007457811385
26.5,0.3305201442562975,0.34564007457811385
26.6,0.3305201442562975,0.34564007457811385
26.7,0.33084184490144253,0.3462834758684039
26.8,0.3305201442562975,0.3453183739329688
26.9,0.33084184490144253,0.34564007457811385
27.0,0.33084184490144253,0.3453183739329688
27.1,0.3305201442562975,0.34564007457811385
27.2,0.3305201442562975,0.34564007457811385
27.3,0.3305201442562975,0.3462834758684039
27.4,0.33019844361115247,0.34564007457811385
27.5,0.33019844361115247,0.34564007457811385
27.6,0.33084184490144253,0.3459617752232589
27.7,0.33019844361115247,0.34564007457811385
27.8,0.3305201442562975,0.34564007457811385
27.9,0.33019844361115247,0.34564007457811385
28.0,0.33084184490144253,0.3459617752232589
28.1,0.3305201442562975,0.34564007457811385
28.2,0.33019844361115247,0.34564007457811385
28.3,0.33084184490144253,0.34564007457811385
28.4,0.3305201442562975,0.34564007457811385
28.5,0.3305201442562975,0.34564007457811385
28.6,0.33084184490144253,0.3462834758684039
28.7,0.33019844361115247,0.3449966732878238
28.8,0.33019844361115247,0.3459617752232589
28.9,0.3305201442562975,0.34564007457811385
29.0,0.33084184490144253,0.3459617752232589
29.1,0.33116354554658756,0.34564007457811385
29.2,0.3305201442562975,0.34564007457811385
29.3,0.3305201442562975,0.3459617752232589
29.4,0.33084184490144253,0.3459617752232589
29.5,0.33019844361115247,0.34564007457811385
29.6,0.33019844361115247,0.3453183739329688
29.7,0.33084184490144253,0.34564007457811385
29.8,0.33019844361115247,0.3459617752232589
29.9,0.33019844361115247,0.3462834758684039
30.0,0.33084184490144253,0.34564007457811385
30.1,0.33084184490144253,0.34564007457811385
30.2,0.3305201442562975,0.34564007457811385
30.3,0.3305201442562975,0.34564007457811385
30.4,0.33019844361115247,0.3453183739329688
30.5,0.3305201442562975,0.34564007457811385
30.6,0.33084184490144253,0.34564007457811385
30.7,0.3305201442562975,0.3459617752232589
30.8,0.3305201442562975,0.34564007457811385
30.9,0.33019844361115247,0.3449966732878238
31.0,0.33084184490144253,0.34564007457811385
31.1,0.3305201442562975,0.34564007457811385
31.2,0.33019844361115247,0.34564007457811385
31.3,0.33019844361115247,0.3453183739329688
31.4,0.33019844361115247,0.34564007457811385
31.5,0.33019844361115247,0.34564007457811385
31.6,0.33019844361115247,0.34564007457811385
31.7,0.3305201442562975,0.3453183739329688
31.8,0.33019844361115247,0.3453183739329688
31.9,0.33019844361115247,0.3453183739329688
32.0,0.33116354554658756,0.3453183739329688
32.1,0.3305201442562975,0.34564007457811385
32.2,0.3305201442562975,0.3449966732878238
32.3,0.33019844361115247,0.3453183739329688
32.4,0.33019844361115247,0.34564007457811385
32.5,0.33084184490144253,0.3453183739329688
32.6,0.3305201442562975,0.34564007457811385
32.7,0.33019844361115247,0.34564007457811385
32.8,0.32987674296600744,0.3453183739329688
32.9,0.3305201442562975,0.34564007457811385
33.0,0.3305201442562975,0.34564007457811385
33.1,0.3305201442562975,0.3453183739329688
33.2,0.33019844361115247,0.3453183739329688
33.3,0.33019844361115247,0.3453183739329688
33.4,0.32987674296600744,0.3459617752232589
33.5,0.33019844361115247,0.3459617752232589
33.6,0.3305201442562975,0.34564007457811385
33.7,0.3305201442562975,0.3453183739329688
33.8,0.32987674296600744,0.3453183739329688
33.9,0.33019844361115247,0.3453183739329688
34.0,0.3305201442562975,0.3459617752232589
34.1,0.3305201442562975,0.34564007457811385
34.2,0.3305201442562975,0.34564007457811385
34.3,0.3305201442562975,0.3453183739329688
34.4,0.32987674296600744,0.34564007457811385
34.5,0.3305201442562975,0.34564007457811385
34.6,0.32987674296600744,0.3449966732878238
34.7,0.3305201442562975,0.34564007457811385
34.8,0.3305201442562975,0.3453183739329688
34.9,0.33019844361115247,0.3449966732878238
35.0,0.33019844361115247,0.34564007457811385
35.1,0.33019844361115247,0.34564007457811385
35.2,0.3305201442562975,0.34564007457811385
35.3,0.32987674296600744,0.34564007457811385
35.4,0.3295550423208624,0.3449966732878238
35.5,0.33019844361115247,0.34564007457811385
35.6,0.33019844361115247,0.3449966732878238
35.7,0.32987674296600744,0.3453183739329688
35.8,0.33019844361115247,0.3453183739329688
35.9,0.3305201442562975,0.34564007457811385
36.0,0.3305201442562975,0.34564007457811385
36.1,0.32987674296600744,0.3453183739329688
36.2,0.33019844361115247,0.3449966732878238
36.3,0.3305201442562975,0.3449966732878238
36.4,0.3305201442562975,0.3453183739329688
36.5,0.33019844361115247,0.3449966732878238
36.6,0.3305201442562975,0.3453183739329688
36.7,0.33019844361115247,0.34564007457811385
36.8,0.33019844361115247,0.3449966732878238
36.9,0.3305201442562975,0.3453183739329688
37.0,0.33019844361115247,0.34564007457811385
37.1,0.33019844361115247,0.3453183739329688
37.2,0.33019844361115247,0.3453183739329688
37.3,0.33019844361115247,0.3453183739329688
37.4,0.32987674296600744,0.34564007457811385
37.5,0.33019844361115247,0.34564007457811385
37.6,0.32987674296600744,0.3453183739329688
37.7,0.33019844361115247,0.3449966732878238
37.8,0.33019844361115247,0.3449966732878238
37.9,0.3305201442562975,0.3453183739329688
38.0,0.3295550423208624,0.3449966732878238
38.1,0.32987674296600744,0.34564007457811385
38.2,0.3305201442562975,0.34564007457811385
38.3,0.33019844361115247,0.3453183739329688
38.4,0.33019844361115247,0.3453183739329688
38.5,0.33019844361115247,0.34564007457811385
38.6,0.33019844361115247,0.3453183739329688
38.7,0.33019844361115247,0.34564007457811385
38.8,0.3305201442562975,0.34564007457811385
38.9,0.32987674296600744,0.3453183739329688
39.0,0.3305201442562975,0.3449966732878238
39.1,0.3305201442562975,0.3449966732878238
39.2,0.32987674296600744,0.3459617752232589
39.3,0.33019844361115247,0.34564007457811385
39.4,0.33019844361115247,0.34564007457811385
39.5,0.33019844361115247,0.3449966732878238
39.6,0.33084184490144253,0.3449966732878238
39.7,0.32987674296600744,0.3453183739329688
39.8,0.33019844361115247,0.3453183739329688
39.9,0.32987674296600744,0.3449966732878238
40.0,0.3295550423208624,0.3453183739329688
40.1,0.3305201442562975,0.3453183739329688
40.2,0.32987674296600744,0.34564007457811385
40.3,0.33019844361115247,0.3449966732878238
40.4,0.32987674296600744,0.3453183739329688
40.5,0.33019844361115247,0.3453183739329688
40.6,0.32987674296600744,0.3449966732878238
40.7,0.32987674296600744,0.3453183739329688
40.8,0.3305201442562975,0.3453183739329688
40.9,0.3295550423208624,0.3449966732878238
41.0,0.33019844361115247,0.34564007457811385
41.1,0.33019844361115247,0.3449966732878238
41.2,0.33019844361115247,0.3453183739329688
41.3,0.33019844361115247,0.3449966732878238
41.4,0.33019844361115247,0.3459617752232589
41.5,0.32987674296600744,0.3453183739329688
41.6,0.32987674296600744,0.3453183739329688
41.7,0.33019844361115247,0.3453183739329688
41.8,0.3305201442562975,0.3449966732878238
41.9,0.3295550423208624,0.3453183739329688
42.0,0.33019844361115247,0.3453183739329688
42.1,0.3295550423208624,0.3453183739329688
42.2,0.32987674296600744,0.34564007457811385
42.3,0.3305201442562975,0.34467497264267877
42.4,0.32987674296600744,0.3449966732878238
42.5,0.33019844361115247,0.3453183739329688
42.6,0.3305201442562975,0.3453183739329688
42.7,0.33019844361115247,0.3449966732878238
42.8,0.33019844361115247,0.3459617752232589
42.9,0.32987674296600744,0.3453183739329688
43.0,0.33019844361115247,0.3453183739329688
43.1,0.33019844361115247,0.34467497264267877
43.2,0.33019844361115247,0.3453183739329688
43.3,0.33019844361115247,0.34564007457811385
43.4,0.3305201442562975,0.3459617752232589
43.5,0.32987674296600744,0.3453183739329688
43.6,0.3295550423208624,0.34564007457811385
43.7,0.33019844361115247,0.3449966732878238
43.8,0.32987674296600744,0.3453183739329688
43.9,0.3305201442562975,0.3449966732878238
44.0,0.33019844361115247,0.3453183739329688
44.1,0.3295550423208624,0.3449966732878238
