DAQ_Elapsed_Time,V_mon,I_mon
44.2,0.32987674296600744,0.3449966732878238
44.3,0.3305201442562975,0.3449966732878238
44.4,0.3295550423208624,0.3453183739329688
44.5,0.3305201442562975,0.3449966732878238
44.6,0.32987674296600744,0.3449966732878238
44.7,0.32987674296600744,0.34435327199753374
44.8,0.3305201442562975,0.3449966732878238
44.9,0.32987674296600744,0.3453183739329688
45.0,0.32987674296600744,0.3449966732878238
45.1,0.32987674296600744,0.3449966732878238
45.2,0.3295550423208624,0.34564007457811385
45.3,0.32987674296600744,0.34467497264267877
45.4,0.3295550423208624,0.34467497264267877
45.5,0.33019844361115247,0.3449966732878238
45.6,0.32987674296600744,0.3453183739329688
45.7,0.33019844361115247,0.3453183739329688
45.8,0.33019844361115247,0.3449966732878238
45.9,0.33019844361115247,0.3453183739329688
46.0,0.32987674296600744,0.3453183739329688
46.1,0.3305201442562975,0.3449966732878238
46.2,0.3295550423208624,0.3453183739329688
46.3,0.3295550423208624,0.34467497264267877
46.4,0.33019844361115247,0.3449966732878238
46.5,0.33019844361115247,0.3449966732878238
46.6,0.3295550423208624,0.3453183739329688
46.7,0.3295550423208624,0.3453183739329688
46.8,0.33019844361115247,0.3453183739329688
46.9,0.3295550423208624,0.3449966732878238
47.0,0.32987674296600744,0.34467497264267877
47.1,0.32987674296600744,0.3453183739329688
47.2,0.32987674296600744,0.3453183739329688
47.3,0.3305201442562975,0.34467497264267877
47.4,0.33019844361115247,0.3453183739329688
47.5,0.32987674296600744,0.3449966732878238
47.6,0.33019844361115247,0.3449966732878238
47.7,0.33019844361115247,0.34435327199753374
47.8,0.33019844361115247,0.3453183739329688
47.9,0.32987674296600744,0.3449966732878238
48.0,0.32987674296600744,0.3453183739329688
48.1,0.3305201442562975,0.3453183739329688
48.2,0.32987674296600744,0.3449966732878238
48.3,0.3295550423208624,0.34467497264267877
48.4,0.32987674296600744,0.34467497264267877
48.5,0.3305201442562975,0.3453183739329688
48.6,0.3295550423208624,0.34467497264267877
48.7,0.32987674296600744,0.34564007457811385
48.8,0.3292333416757174,0.3449966732878238
48.9,0.33019844361115247,0.3453183739329688
49.0,0.3295550423208624,0.3449966732878238
49.1,0.33019844361115247,0.3449966732878238
49.2,0.3295550423208624,0.3453183739329688
49.3,0.33019844361115247,0.3449966732878238
49.4,0.32987674296600744,0.34435327199753374
49.5,0.3295550423208624,0.3453183739329688
49.6,0.3295550423208624,0.3449966732878238
49.7,0.3292333416757174,0.34467497264267877
49.8,0.32987674296600744,0.3449966732878238
49.9,0.33019844361115247,0.34564007457811385
50.0,0.32987674296600744,0.34564007457811385
50.1,0.32987674296600744,0.3449966732878238
50.2,0.33019844361115247,0.3449966732878238
50.3,0.32987674296600744,0.3449966732878238
50.4,0.32987674296600744,0.3449966732878238
50.5,0.32987674296600744,0.3449966732878238
50.6,0.32987674296600744,0.3449966732878238
50.7,0.33019844361115247,0.3449966732878238
50.8,0.32987674296600744,0.3453183739329688
50.9,0.32987674296600744,0.3449966732878238
51.0,0.33019844361115247,0.3449966732878238
51.1,0.33019844361115247,0.34467497264267877
51.2,0.32987674296600744,0.34564007457811385
51.3,0.3295550423208624,0.3449966732878238
51.4,0.33019844361115247,0.3449966732878238
51.5,0.3295550423208624,0.3449966732878238
51.6,0.33019844361115247,0.3453183739329688
51.7,0.32987674296600744,0.34564007457811385
51.8,0.32987674296600744,0.3453183739329688
51.9,0.32987674296600744,0.3449966732878238
52.0,0.3292333416757174,0.3449966732878238
52.1,0.32987674296600744,0.3449966732878238
52.2,0.32987674296600744,0.3449966732878238
52.3,0.3295550423208624,0.34467497264267877
52.4,0.3295550423208624,0.3453183739329688
52.5,0.32987674296600744,0.34467497264267877
52.6,0.32987674296600744,0.3453183739329688
52.7,0.32987674296600744,0.3453183739329688
52.8,0.3292333416757174,0.34467497264267877
52.9,0.32987674296600744,0.3449966732878238
53.0,0.32987674296600744,0.3449966732878238
53.1,0.3295550423208624,0.3449966732878238
53.2,0.3295550423208624,0.3449966732878238
53.3,0.33019844361115247,0.3453183739329688
53.4,0.33019844361115247,0.3449966732878238
53.5,0.32987674296600744,0.3449966732878238
53.6,0.3295550423208624,0.34467497264267877
53.7,0.32891164103057235,0.3449966732878238
53.8,0.3295550423208624,0.3453183739329688
53.9,0.3295550423208624,0.3449966732878238
54.0,0.32987674296600744,0.3453183739329688
54.1,0.3305201442562975,0.3449966732878238
54.2,0.3295550423208624,0.3449966732878238
54.3,0.3295550423208624,0.3449966732878238
54.4,0.3295550423208624,0.3449966732878238
54.5,0.32987674296600744,0.3449966732878238
54.6,0.33019844361115247,0.34467497264267877
54.7,0.32987674296600744,0.34467497264267877
54.8,0.3295550423208624,0.3453183739329688
54.9,0.3295550423208624,0.3453183739329688
55.0,0.3292333416757174,0.34467497264267877
55.1,0.32987674296600744,0.3449966732878238
55.2,0.32987674296600744,0.3449966732878238
55.3,0.3295550423208624,0.3453183739329688
55.4,0.32987674296600744,0.3449966732878238
55.5,0.3295550423208624,0.34467497264267877
55.6,0.32987674296600744,0.3449966732878238
55.7,0.32987674296600744,0.34467497264267877
55.8,0.3295550423208624,0.3453183739329688
55.9,0.3295550423208624,0.34467497264267877
56.0,0.32987674296600744,0.3449966732878238
56.1,0.3295550423208624,0.3453183739329688
56.2,0.3292333416757174,0.3449966732878238
56.3,0.32987674296600744,0.3449966732878238
56.4,0.3295550423208624,0.34467497264267877
56.5,0.32987674296600744,0.34564007457811385
56.6,0.33019844361115247,0.34467497264267877
56.7,0.33019844361115247,0.34435327199753374
56.8,0.32987674296600744,0.3453183739329688
56.9,0.32987674296600744,0.34467497264267877
57.0,0.3295550423208624,0.34435327199753374
57.1,0.33019844361115247,0.3449966732878238
57.2,0.33019844361115247,0.3449966732878238
57.3,0.33019844361115247,0.34467497264267877
57.4,0.3295550423208624,0.3449966732878238
57.5,0.32987674296600744,0.34564007457811385
57.6,0.3292333416757174,0.3453183739329688
57.7,0.32987674296600744,0.3449966732878238
57.8,0.3295550423208624,0.3449966732878238
57.9,0.3295550423208624,0.3449966732878238
58.0,0.32987674296600744,0.3453183739329688
58.1,0.33019844361115247,0.34467497264267877
58.2,0.33019844361115247,0.34467497264267877
58.3,0.32987674296600744,0.34467497264267877
58.4,0.3295550423208624,0.34467497264267877
58.5,0.32987674296600744,0.34467497264267877
58.6,0.3305201442562975,0.34467497264267877
58.7,0.32987674296600744,0.3449966732878238
58.8,0.32987674296600744,0.3440315713523887
58.9,0.3292333416757174,0.3449966732878238
59.0,0.3295550423208624,0.34467497264267877
59.1,0.3295550423208624,0.3449966732878238
59.2,0.3295550423208624,0.34467497264267877
59.3,0.3295550423208624,0.3453183739329688
59.4,0.32987674296600744,0.34467497264267877
59.5,0.3295550423208624,0.3449966732878238
59.6,0.3295550423208624,0.34467497264267877
59.7,0.3292333416757174,0.3449966732878238
59.8,0.3292333416757174,0.3453183739329688
59.9,0.3295550423208624,0.3449966732878238
60.0,0.3292333416757174,0.3449966732878238
60.1,0.3292333416757174,0.34467497264267877
60.2,0.3295550423208624,0.34467497264267877
60.3,0.32987674296600744,0.34467497264267877
60.4,0.3295550423208624,0.34467497264267877
60.5,0.32987674296600744,0.34467497264267877
60.6,0.32987674296600744,0.3449966732878238
60.7,0.32987674296600744,0.3449966732878238
60.8,0.3295550423208624,0.3449966732878238
60.9,0.3295550423208624,0.3449966732878238
61.0,0.3292333416757174,0.34564007457811385
61.1,0.3295550423208624,0.3449966732878238
61.2,0.3295550423208624,0.34467497264267877
61.3,0.32987674296600744,0.34435327199753374
61.4,0.33019844361115247,0.3449966732878238
61.5,0.3292333416757174,0.3449966732878238
61.6,0.32987674296600744,0.3449966732878238
61.7,0.32987674296600744,0.34435327199753374
61.8,0.32987674296600744,0.34467497264267877
61.9,0.3295550423208624,0.3449966732878238
62.0,0.3295550423208624,0.34467497264267877
62.1,0.3292333416757174,0.34435327199753374
62.2,0.3292333416757174,0.34467497264267877
62.3,0.3295550423208624,0.3449966732878238
62.4,0.33019844361115247,0.3449966732878238
62.5,0.3292333416757174,0.34467497264267877
62.6,0.3292333416757174,0.34467497264267877
62.7,0.3295550423208624,0.3449966732878238
62.8,0.3295550423208624,0.34467497264267877
62.9,0.3295550423208624,0.3449966732878238
63.0,0.3295550423208624,0.3449966732878238
63.1,0.3292333416757174,0.3453183739329688
63.2,0.3295550423208624,0.3449966732878238
63.3,0.32987674296600744,0.3449966732878238
63.4,0.3292333416757174,0.3449966732878238
63.5,0.3292333416757174,0.3449966732878238
63.6,0.3295550423208624,0.34467497264267877
63.7,0.33019844361115247,0.3449966732878238
63.8,0.3292333416757174,0.34467497264267877
63.9,0.3292333416757174,0.3449966732878238
64.0,0.3292333416757174,0.34467497264267877
64.1,0.32987674296600744,0.34467497264267877
64.2,0.32987674296600744,0.34467497264267877
64.3,0.3292333416757174,0.3449966732878238
64.4,0.3292333416757174,0.3449966732878238
64.5,0.3295550423208624,0.34467497264267877
64.6,0.3292333416757174,0.3449966732878238
64.7,0.3295550423208624,0.3449966732878238
64.8,0.32987674296600744,0.3449966732878238
64.9,0.32987674296600744,0.3449966732878238
65.0,0.3292333416757174,0.34467497264267877
65.1,0.3295550423208624,0.34467497264267877
65.2,0.3292333416757174,0.34435327199753374
65.3,0.3295550423208624,0.34467497264267877
65.4,0.3295550423208624,0.34467497264267877
65.5,0.32987674296600744,0.34467497264267877
65.6,0.32987674296600744,0.3449966732878238
65.7,0.3292333416757174,0.3449966732878238
65.8,0.32987674296600744,0.34435327199753374
65.9,0.32987674296600744,0.3449966732878238
66.0,0.32987674296600744,0.3449966732878238
66.1,0.3295550423208624,0.34467497264267877
66.2,0.32987674296600744,0.3449966732878238
66.3,0.32987674296600744,0.34467497264267877
66.4,0.3292333416757174,0.3449966732878238
66.5,0.32987674296600744,0.3449966732878238
66.6,0.3295550423208624,0.34467497264267877
66.7,0.33019844361115247,0.34435327199753374
66.8,0.3295550423208624,0.3449966732878238
66.9,0.3292333416757174,0.3449966732878238
67.0,0.32987674296600744,0.3449966732878238
67.1,0.3295550423208624,0.34467497264267877
67.2,0.32987674296600744,0.34467497264267877
67.3,0.3295550423208624,0.34467497264267877
67.4,0.3295550423208624,0.3453183739329688
67.5,0.3295550423208624,0.34435327199753374
67.6,0.3295550423208624,0.34435327199753374
67.7,0.32987674296600744,0.3453183739329688
67.8,0.3295550423208624,0.3453183739329688
67.9,0.32987674296600744,0.3453183739329688
68.0,0.3295550423208624,0.34467497264267877
68.1,0.3295550423208624,0.3449966732878238
68.2,0.3292333416757174,0.34467497264267877
68.3,0.3292333416757174,0.3449966732878238
68.4,0.32987674296600744,0.34467497264267877
68.5,0.32987674296600744,0.3453183739329688
68.6,0.3295550423208624,0.34467497264267877
68.7,0.3295550423208624,0.34467497264267877
68.8,0.3295550423208624,0.34435327199753374
68.9,0.3295550423208624,0.34467497264267877
69.0,0.3295550423208624,0.34467497264267877
69.1,0.32987674296600744,0.34467497264267877
69.2,0.3295550423208624,0.34467497264267877
69.3,0.3295550423208624,0.34467497264267877
69.4,0.32987674296600744,0.34467497264267877
69.5,0.3292333416757174,0.3449966732878238
69.6,0.3292333416757174,0.34435327199753374
69.7,0.3292333416757174,0.34467497264267877
69.8,0.3292333416757174,0.34467497264267877
69.9,0.32987674296600744,0.3449966732878238
70.0,0.3295550423208624,0.3449966732878238
70.1,0.3292333416757174,0.34467497264267877
70.2,0.3292333416757174,0.34467497264267877
70.3,0.3292333416757174,0.3449966732878238
70.4,0.3295550423208624,0.34467497264267877
70.5,0.3295550423208624,0.3449966732878238
70.6,0.3295550423208624,0.3449966732878238
70.7,0.3295550423208624,0.34467497264267877
70.8,0.3295550423208624,0.3453183739329688
70.9,0.3295550423208624,0.34435327199753374
71.0,0.33019844361115247,0.34467497264267877
71.1,0.3292333416757174,0.34467497264267877
71.2,0.32987674296600744,0.3449966732878238
71.3,0.3295550423208624,0.3449966732878238
71.4,0.3295550423208624,0.3449966732878238
71.5,0.3292333416757174,0.34467497264267877
71.6,0.3295550423208624,0.3449966732878238
71.7,0.3295550423208624,0.3453183739329688
71.8,0.3295550423208624,0.34467497264267877
71.9,0.3292333416757174,0.34435327199753374
72.0,0.32987674296600744,0.3449966732878238
72.1,0.3295550423208624,0.34467497264267877
72.2,0.32987674296600744,0.3449966732878238
72.3,0.3295550423208624,0.34435327199753374
72.4,0.3295550423208624,0.3449966732878238
72.5,0.3295550423208624,0.34435327199753374
72.6,0.3295550423208624,0.34467497264267877
72.7,0.3295550423208624,0.34467497264267877
72.8,0.3292333416757174,0.3449966732878238
72.9,0.32987674296600744,0.34467497264267877
73.0,0.3295550423208624,0.34467497264267877
73.1,0.3295550423208624,0.34467497264267877
73.2,0.3295550423208624,0.34467497264267877
73.3,0.32987674296600744,0.34467497264267877
73.4,0.3295550423208624,0.34467497264267877
73.5,0.3295550423208624,0.3449966732878238
73.6,0.3292333416757174,0.34467497264267877
73.7,0.3292333416757174,0.34467497264267877
73.8,0.3292333416757174,0.34467497264267877
73.9,0.3292333416757174,0.34467497264267877
74.0,0.3295550423208624,0.3449966732878238
74.1,0.33019844361115247,0.3449966732878238
74.2,0.3292333416757174,0.34467497264267877
74.3,0.3295550423208624,0.34467497264267877
74.4,0.3292333416757174,0.34467497264267877
74.5,0.3295550423208624,0.3449966732878238
74.6,0.3295550423208624,0.3440315713523887
74.7,0.3295550423208624,0.34467497264267877
74.8,0.3292333416757174,0.3449966732878238
74.9,0.3292333416757174,0.3449966732878238
75.0,0.3292333416757174,0.34467497264267877
75.1,0.3292333416757174,0.3449966732878238
75.2,0.3292333416757174,0.34435327199753374
75.3,0.32987674296600744,0.34467497264267877
75.4,0.3292333416757174,0.3449966732878238
75.5,0.3292333416757174,0.34467497264267877
75.6,0.3295550423208624,0.3449966732878238
75.7,0.3295550423208624,0.34467497264267877
75.8,0.3295550423208624,0.34467497264267877
75.9,0.3295550423208624,0.34435327199753374
76.0,0.32891164103057235,0.3449966732878238
76.1,0.3295550423208624,0.34467497264267877
76.2,0.3295550423208624,0.34435327199753374
76.3,0.3295550423208624,0.34435327199753374
76.4,0.3292333416757174,0.34467497264267877
76.5,0.3295550423208624,0.34435327199753374
76.6,0.3295550423208624,0.34467497264267877
76.7,0.3295550423208624,0.34467497264267877
76.8,0.3295550423208624,0.34467497264267877
76.9,0.32987674296600744,0.34467497264267877
77.0,0.32987674296600744,0.34435327199753374
77.1,0.3292333416757174,0.3440315713523887
77.2,0.32987674296600744,0.34435327199753374
77.3,0.32891164103057235,0.34435327199753374
77.4,0.3292333416757174,0.34467497264267877
77.5,0.3292333416757174,0.34435327199753374
77.6,0.3295550423208624,0.34467497264267877
77.7,0.32891164103057235,0.34435327199753374
77.8,0.3295550423208624,0.34467497264267877
77.9,0.3295550423208624,0.3449966732878238
78.0,0.3292333416757174,0.34435327199753374
78.1,0.3292333416757174,0.34467497264267877
78.2,0.3295550423208624,0.34435327199753374
78.3,0.3292333416757174,0.34435327199753374
78.4,0.3295550423208624,0.34435327199753374
78.5,0.3292333416757174,0.3449966732878238
78.6,0.3292333416757174,0.3440315713523887
78.7,0.3292333416757174,0.34467497264267877
78.8,0.3295550423208624,0.34435327199753374
78.9,0.3292333416757174,0.34467497264267877
79.0,0.32987674296600744,0.34467497264267877
79.1,0.3295550423208624,0.34467497264267877
79.2,0.3295550423208624,0.34435327199753374
79.3,0.32891164103057235,0.34467497264267877
79.4,0.3292333416757174,0.34467497264267877
79.5,0.3295550423208624,0.34435327199753374
79.6,0.3295550423208624,0.34467497264267877
79.7,0.32987674296600744,0.34467497264267877
79.8,0.3295550423208624,0.34467497264267877
79.9,0.3292333416757174,0.34467497264267877
80.0,0.32891164103057235,0.34467497264267877
80.1,0.3295550423208624,0.34435327199753374
80.2,0.3295550423208624,0.34467497264267877
80.3,0.3295550423208624,0.3449966732878238
80.4,0.3295550423208624,0.34467497264267877
80.5,0.32987674296600744,0.34467497264267877
80.6,0.3292333416757174,0.3449966732878238
80.7,0.3292333416757174,0.34435327199753374
80.8,0.32987674296600744,0.34467497264267877
80.9,0.32891164103057235,0.34467497264267877
81.0,0.3292333416757174,0.34467497264267877
81.1,0.32891164103057235,0.34435327199753374
81.2,0.3295550423208624,0.34435327199753374
81.3,0.3295550423208624,0.34467497264267877
81.4,0.3295550423208624,0.34435327199753374
81.5,0.3292333416757174,0.34435327199753374
81.6,0.3292333416757174,0.3440315713523887
81.7,0.3295550423208624,0.34467497264267877
81.8,0.3292333416757174,0.34435327199753374
81.9,0.32987674296600744,0.34435327199753374
82.0,0.3295550423208624,0.3449966732878238
82.1,0.32987674296600744,0.34467497264267877
82.2,0.3295550423208624,0.34435327199753374
82.3,0.3295550423208624,0.34435327199753374
82.4,0.3292333416757174,0.34435327199753374
82.5,0.32891164103057235,0.34467497264267877
82.6,0.32891164103057235,0.34467497264267877
82.7,0.3295550423208624,0.34435327199753374
82.8,0.3295550423208624,0.3449966732878238
82.9,0.3295550423208624,0.34435327199753374
83.0,0.3295550423208624,0.34435327199753374
83.1,0.3292333416757174,0.3449966732878238
83.2,0.3295550423208624,0.34467497264267877
83.3,0.32987674296600744,0.34467497264267877
83.4,0.3295550423208624,0.34467497264267877
83.5,0.32891164103057235,0.34467497264267877
83.6,0.3292333416757174,0.34467497264267877
83.7,0.3295550423208624,0.34435327199753374
83.8,0.32891164103057235,0.34467497264267877
83.9,0.3292333416757174,0.34467497264267877
84.0,0.32891164103057235,0.34435327199753374
84.1,0.3295550423208624,0.34435327199753374
84.2,0.3292333416757174,0.34467497264267877
84.3,0.3292333416757174,0.34467497264267877
84.4,0.3295550423208624,0.34467497264267877
84.5,0.3292333416757174,0.34467497264267877
84.6,0.3292333416757174,0.34435327199753374
84.7,0.3295550423208624,0.34435327199753374
84.8,0.3292333416757174,0.34467497264267877
84.9,0.3292333416757174,0.34435327199753374
85.0,0.3292333416757174,0.34435327199753374
85.1,0.3292333416757174,0.34435327199753374
85.2,0.3295550423208624,0.34467497264267877
85.3,0.3292333416757174,0.34467497264267877
85.4,0.3295550423208624,0.34467497264267877
85.5,0.3292333416757174,0.34467497264267877
85.6,0.3295550423208624,0.3440315713523887
85.7,0.3292333416757174,0.34435327199753374
85.8,0.32891164103057235,0.3440315713523887
85.9,0.32891164103057235,0.34435327199753374
86.0,0.3295550423208624,0.34467497264267877
86.1,0.3295550423208624,0.3440315713523887
86.2,0.3292333416757174,0.34435327199753374
86.3,0.3292333416757174,0.3449966732878238
86.4,0.3292333416757174,0.34467497264267877
86.5,0.3292333416757174,0.34435327199753374
86.6,0.3292333416757174,0.3449966732878238
86.7,0.32891164103057235,0.34435327199753374
86.8,0.3295550423208624,0.34435327199753374
86.9,0.32891164103057235,0.34435327199753374
87.0,0.3292333416757174,0.34435327199753374
87.1,0.3295550423208624,0.34467497264267877
87.2,0.3295550423208624,0.34467497264267877
87.3,0.3295550423208624,0.34435327199753374
87.4,0.3292333416757174,0.3453183739329688
87.5,0.3292333416757174,0.34467497264267877
87.6,0.3292333416757174,0.34435327199753374
87.7,0.32987674296600744,0.34435327199753374
87.8,0.3292333416757174,0.3449966732878238
87.9,0.3292333416757174,0.34435327199753374
88.0,0.33019844361115247,0.34435327199753374
88.1,0.3292333416757174,0.34467497264267877
88.2,0.3295550423208624,0.34467497264267877
88.3,0.3295550423208624,0.34435327199753374
88.4,0.3295550423208624,0.34467497264267877
